||  DiZZy v0.1, dead slow Z80 assembler tools, (c) 2017 Michael Hoffmeister
||  Loading tables z80_isa.csv, z80_syms.csv..
||  Disassembling cpm22.rom..
||  Preparing rainbow tables ..
||  Adding handcrafted infos to rainbow tables ..
||  Assuming org-start $dc00, org-end $-001 ..
||  Declaring data section $dc06 - $dc8b ..
||  Declaring data section $df10 - $df2d ..
||  Declaring data section $dfc1 - $dfce ..
||  Declaring data section $dff0 - $dff7 ..
||  Declaring data section $e152 - $e15c ..
||  Declaring data section $e207 - $e20f ..
||  Declaring data section $e282 - $e28d ..
||  Declaring data section $e37a - $e385 ..
||  Declaring data section $e39b - $e405 ..
||  Declaring data section $e409 - $e410 ..
||  Declaring data section $e447 - $e498 ..
||  Declaring data section $e4ba - $e4e4 ..
||  Declaring data section $e70a - $e746 ..
||  Declaring data section $f1ac - $f1ff ..
||  Disassembling binary file: cpm22.rom
MARK
||  Disassembling completed.
||  Starting synthesized assembly ..
0000:         |        ORG 0h
ecd1: cae8ec  |        JP Z,JP0328
ecd4: 7e      |        LD A,(HL)
ecd5: b7      |        OR A
ecd6: 1a      |        LD A,(DE)
ecd7: c2dbec  |        JP NZ,JP0329
ecda: 77      |        LD (HL),A
ecdb: b7      |JP0329: OR A
ecdc: c2e1ec  |        JP NZ,JP0330
ecdf: 7e      |        LD A,(HL)
ece0: 12      |        LD (DE),A
ece1: be      |JP0330: CP (HL)
ece2: c21fed  |        JP NZ,JP0331
ece5: c3fdec  |        JP JP0332
ece8: cd94ec  |JP0328: CALL JP0333
eceb: eb      |        EX DE,HL
ecec: cd94ec  |        CALL JP0333
ecef: eb      |        EX DE,HL
ecf0: 1a      |        LD A,(DE)
ecf1: be      |        CP (HL)
ecf2: c21fed  |        JP NZ,JP0331
ecf5: 13      |        INC DE
ecf6: 23      |        INC HL
ecf7: 1a      |        LD A,(DE)
ecf8: be      |        CP (HL)
ecf9: c21fed  |        JP NZ,JP0331
ecfc: 0d      |        DEC C
ecfd: 13      |JP0332: INC DE
ecfe: 23      |        INC HL
ecff: 0d      |        DEC C
ed00: c2cdec  |        JP NZ,JP0334
ed03: 01ecff  |        LD BC,ffech
ed06: 09      |        ADD HL,BC
ed07: eb      |        EX DE,HL
ed08: 09      |        ADD HL,BC
ed09: 1a      |        LD A,(DE)
ed0a: be      |        CP (HL)
ed0b: da17ed  |        JP C,JP0335
ed0e: 77      |        LD (HL),A
ed0f: 010300  |        LD BC,3h
ed12: 09      |        ADD HL,BC
ed13: eb      |        EX DE,HL
ed14: 09      |        ADD HL,BC
ed15: 7e      |        LD A,(HL)
ed16: 12      |        LD (DE),A
ed17: 3eff    |JP0335: LD A,ffh
ed19: 32d2f1  |        LD (DA0336),A
ed1c: c310ec  |        JP JP0337
ed1f: 2145e7  |JP0331: LD HL,e745h
ed22: 35      |        DEC (HL)
ed23: c9      |        RET 
ed24: cd54e9  |JP0346: CALL JP0313
ed27: 2a43e7  |        LD HL,(DA0143)
ed2a: e5      |        PUSH HL
ed2b: 21acf1  |        LD HL,f1ach
ed2e: 2243e7  |        LD (DA0143),HL
ed31: 0e01    |        LD C,1h
ed33: cd18eb  |        CALL JP0314
ed36: cdf5e9  |        CALL JP0296
ed39: e1      |        POP HL
ed3a: 2243e7  |        LD (DA0143),HL
ed3d: c8      |        RET Z
ed3e: eb      |        EX DE,HL
ed3f: 210f00  |        LD HL,fh
ed42: 19      |        ADD HL,DE
ed43: 0e11    |        LD C,11h
ed45: af      |        XOR A
ed46: 77      |JP0338: LD (HL),A
ed47: 23      |        INC HL
ed48: 0d      |        DEC C
ed49: c246ed  |        JP NZ,JP0338
ed4c: 210d00  |        LD HL,dh
ed4f: 19      |        ADD HL,DE
ed50: 77      |        LD (HL),A
ed51: cd8ce9  |        CALL JP0301
ed54: cdfdeb  |        CALL JP0339
ed57: c378e9  |        JP JP0325
ed5a: af      |JP0353: XOR A
ed5b: 32d2f1  |        LD (DA0336),A
ed5e: cda2ec  |        CALL JP0340
ed61: cdf5e9  |        CALL JP0296
ed64: c8      |        RET Z
ed65: 2a43e7  |        LD HL,(DA0143)
ed68: 010c00  |        LD BC,ch
ed6b: 09      |        ADD HL,BC
ed6c: 7e      |        LD A,(HL)
ed6d: 3c      |        INC A
ed6e: e61f    |        AND 1fh
ed70: 77      |        LD (HL),A
ed71: ca83ed  |        JP Z,JP0341
ed74: 47      |        LD B,A
ed75: 3ac5f1  |        LD A,(DA0247)
ed78: a0      |        AND B
ed79: 21d2f1  |        LD HL,f1d2h
ed7c: a6      |        AND (HL)
ed7d: ca8eed  |        JP Z,JP0342
ed80: c3aced  |        JP JP0343
ed83: 010200  |JP0341: LD BC,2h
ed86: 09      |        ADD HL,BC
ed87: 34      |        INC (HL)
ed88: 7e      |        LD A,(HL)
ed89: e60f    |        AND fh
ed8b: cab6ed  |        JP Z,JP0344
ed8e: 0e0f    |JP0342: LD C,fh
ed90: cd18eb  |        CALL JP0314
ed93: cdf5e9  |        CALL JP0296
ed96: c2aced  |        JP NZ,JP0343
ed99: 3ad3f1  |        LD A,(DA0345)
ed9c: 3c      |        INC A
ed9d: cab6ed  |        JP Z,JP0344
eda0: cd24ed  |        CALL JP0346
eda3: cdf5e9  |        CALL JP0296
eda6: cab6ed  |        JP Z,JP0344
eda9: c3afed  |        JP JP0347
edac: cd5aec  |JP0343: CALL JP0348
edaf: cdbbe8  |JP0347: CALL JP0349
edb2: af      |        XOR A
edb3: c301e7  |        JP JP0199
edb6: cd05e7  |JP0344: CALL JP0350
edb9: c378e9  |        JP JP0325
edbc: 3e01    |JP0400: LD A,1h
edbe: 32d5f1  |        LD (DA0248),A
edc1: 3eff    |JP0380: LD A,ffh
edc3: 32d3f1  |        LD (DA0345),A
edc6: cdbbe8  |        CALL JP0349
edc9: 3ae3f1  |        LD A,(DA0231)
edcc: 21e1f1  |        LD HL,f1e1h
edcf: be      |        CP (HL)
edd0: dae6ed  |        JP C,JP0351
edd3: fe80    |        CP 80h
edd5: c2fbed  |        JP NZ,JP0352
edd8: cd5aed  |        CALL JP0353
eddb: af      |        XOR A
eddc: 32e3f1  |        LD (DA0231),A
eddf: 3a45e7  |        LD A,(DA0145)
ede2: b7      |        OR A
ede3: c2fbed  |        JP NZ,JP0352
ede6: cd77e8  |JP0351: CALL JP0354
ede9: cd84e8  |        CALL JP0355
edec: cafbed  |        JP Z,JP0352
edef: cd8ae8  |        CALL JP0356
edf2: cdd1e7  |        CALL JP0357
edf5: cdb2e7  |        CALL JP0273
edf8: c3d2e8  |        JP JP0358
edfb: c305e7  |JP0352: JP JP0350
edfe: 3e01    |JP0401: LD A,1h
ee00: 32d5f1  |        LD (DA0248),A
ee03: 3e00    |JP0381: LD A,0h
ee05: 32d3f1  |        LD (DA0345),A
ee08: cd54e9  |        CALL JP0313
ee0b: 2a43e7  |        LD HL,(DA0143)
ee0e: cd47e9  |        CALL JP0359
ee11: cdbbe8  |        CALL JP0349
ee14: 3ae3f1  |        LD A,(DA0231)
ee17: fe80    |        CP 80h
ee19: d205e7  |        JP NC,JP0350
ee1c: cd77e8  |        CALL JP0354
ee1f: cd84e8  |        CALL JP0355
ee22: 0e00    |        LD C,0h
ee24: c26eee  |        JP NZ,JP0360
ee27: cd3ee8  |        CALL JP0238
ee2a: 32d7f1  |        LD (DA0361),A
ee2d: 010000  |        LD BC,0h
ee30: b7      |        OR A
ee31: ca3bee  |        JP Z,JP0362
ee34: 4f      |        LD C,A
ee35: 0b      |        DEC BC
ee36: cd5ee8  |        CALL JP0239
ee39: 44      |        LD B,H
ee3a: 4d      |        LD C,L
ee3b: cdbeeb  |JP0362: CALL JP0363
ee3e: 7d      |        LD A,L
ee3f: b4      |        OR H
ee40: c248ee  |        JP NZ,JP0364
ee43: 3e02    |        LD A,2h
ee45: c301e7  |        JP JP0199
ee48: 22e5f1  |JP0364: LD (DA0221),HL
ee4b: eb      |        EX DE,HL
ee4c: 2a43e7  |        LD HL,(DA0143)
ee4f: 011000  |        LD BC,10h
ee52: 09      |        ADD HL,BC
ee53: 3addf1  |        LD A,(DA0236)
ee56: b7      |        OR A
ee57: 3ad7f1  |        LD A,(DA0361)
ee5a: ca64ee  |        JP Z,JP0365
ee5d: cd64e9  |        CALL JP0366
ee60: 73      |        LD (HL),E
ee61: c36cee  |        JP JP0367
ee64: 4f      |JP0365: LD C,A
ee65: 0600    |        LD B,0h
ee67: 09      |        ADD HL,BC
ee68: 09      |        ADD HL,BC
ee69: 73      |        LD (HL),E
ee6a: 23      |        INC HL
ee6b: 72      |        LD (HL),D
ee6c: 0e02    |JP0367: LD C,2h
ee6e: 3a45e7  |JP0360: LD A,(DA0145)
ee71: b7      |        OR A
ee72: c0      |        RET NZ
ee73: c5      |        PUSH BC
ee74: cd8ae8  |        CALL JP0356
ee77: 3ad5f1  |        LD A,(DA0248)
ee7a: 3d      |        DEC A
ee7b: 3d      |        DEC A
ee7c: c2bbee  |        JP NZ,JP0368
ee7f: c1      |        POP BC
ee80: c5      |        PUSH BC
ee81: 79      |        LD A,C
ee82: 3d      |        DEC A
ee83: 3d      |        DEC A
ee84: c2bbee  |        JP NZ,JP0368
ee87: e5      |        PUSH HL
ee88: 2ab9f1  |        LD HL,(DA0251)
ee8b: 57      |        LD D,A
ee8c: 77      |JP0369: LD (HL),A
ee8d: 23      |        INC HL
ee8e: 14      |        INC D
ee8f: f28cee  |        JP P,JP0369
ee92: cde0e9  |        CALL JP0270
ee95: 2ae7f1  |        LD HL,(DA0242)
ee98: 0e02    |        LD C,2h
ee9a: 22e5f1  |JP0370: LD (DA0221),HL
ee9d: c5      |        PUSH BC
ee9e: cdd1e7  |        CALL JP0357
eea1: c1      |        POP BC
eea2: cdb8e7  |        CALL JP0271
eea5: 2ae5f1  |        LD HL,(DA0221)
eea8: 0e00    |        LD C,0h
eeaa: 3ac4f1  |        LD A,(DA0243)
eead: 47      |        LD B,A
eeae: a5      |        AND L
eeaf: b8      |        CP B
eeb0: 23      |        INC HL
eeb1: c29aee  |        JP NZ,JP0370
eeb4: e1      |        POP HL
eeb5: 22e5f1  |        LD (DA0221),HL
eeb8: cddae9  |        CALL JP0272
eebb: cdd1e7  |JP0368: CALL JP0357
eebe: c1      |        POP BC
eebf: c5      |        PUSH BC
eec0: cdb8e7  |        CALL JP0271
eec3: c1      |        POP BC
eec4: 3ae3f1  |        LD A,(DA0231)
eec7: 21e1f1  |        LD HL,f1e1h
eeca: be      |        CP (HL)
eecb: dad2ee  |        JP C,JP0371
eece: 77      |        LD (HL),A
eecf: 34      |        INC (HL)
eed0: 0e02    |        LD C,2h
eed2: 00      |JP0371: NOP 
eed3: 00      |        NOP 
eed4: 210000  |        LD HL,0h
eed7: f5      |        PUSH AF
eed8: cd69e9  |        CALL JP0261
eedb: e67f    |        AND 7fh
eedd: 77      |        LD (HL),A
eede: f1      |        POP AF
eedf: fe7f    |        CP 7fh
eee1: c200ef  |        JP NZ,JP0372
eee4: 3ad5f1  |        LD A,(DA0248)
eee7: fe01    |        CP 1h
eee9: c200ef  |        JP NZ,JP0372
eeec: cdd2e8  |        CALL JP0358
eeef: cd5aed  |        CALL JP0353
eef2: 2145e7  |        LD HL,e745h
eef5: 7e      |        LD A,(HL)
eef6: b7      |        OR A
eef7: c2feee  |        JP NZ,JP0373
eefa: 3d      |        DEC A
eefb: 32e3f1  |        LD (DA0231),A
eefe: 3600    |JP0373: LD (HL),0h
ef00: c3d2e8  |JP0372: JP JP0358
ef03: af      |JP0379: XOR A
ef04: 32d5f1  |        LD (DA0248),A
ef07: c5      |JP0409: PUSH BC
ef08: 2a43e7  |        LD HL,(DA0143)
ef0b: eb      |        EX DE,HL
ef0c: 212100  |        LD HL,21h
ef0f: 19      |        ADD HL,DE
ef10: 7e      |        LD A,(HL)
ef11: e67f    |        AND 7fh
ef13: f5      |        PUSH AF
ef14: 7e      |        LD A,(HL)
ef15: 17      |        RLA 
ef16: 23      |        INC HL
ef17: 7e      |        LD A,(HL)
ef18: 17      |        RLA 
ef19: e61f    |        AND 1fh
ef1b: 4f      |        LD C,A
ef1c: 7e      |        LD A,(HL)
ef1d: 1f      |        RRA 
ef1e: 1f      |        RRA 
ef1f: 1f      |        RRA 
ef20: 1f      |        RRA 
ef21: e60f    |        AND fh
ef23: 47      |        LD B,A
ef24: f1      |        POP AF
ef25: 23      |        INC HL
ef26: 6e      |        LD L,(HL)
ef27: 2c      |        INC L
ef28: 2d      |        DEC L
ef29: 2e06    |        LD L,6h
ef2b: c28bef  |        JP NZ,JP0374
ef2e: 212000  |        LD HL,20h
ef31: 19      |        ADD HL,DE
ef32: 77      |        LD (HL),A
ef33: 210c00  |        LD HL,ch
ef36: 19      |        ADD HL,DE
ef37: 79      |        LD A,C
ef38: 96      |        SUB (HL)
ef39: c247ef  |        JP NZ,JP0375
ef3c: 210e00  |        LD HL,eh
ef3f: 19      |        ADD HL,DE
ef40: 78      |        LD A,B
ef41: 96      |        SUB (HL)
ef42: e67f    |        AND 7fh
ef44: ca7fef  |        JP Z,JP0376
ef47: c5      |JP0375: PUSH BC
ef48: d5      |        PUSH DE
ef49: cda2ec  |        CALL JP0340
ef4c: d1      |        POP DE
ef4d: c1      |        POP BC
ef4e: 2e03    |        LD L,3h
ef50: 3a45e7  |        LD A,(DA0145)
ef53: 3c      |        INC A
ef54: ca84ef  |        JP Z,JP0377
ef57: 210c00  |        LD HL,ch
ef5a: 19      |        ADD HL,DE
ef5b: 71      |        LD (HL),C
ef5c: 210e00  |        LD HL,eh
ef5f: 19      |        ADD HL,DE
ef60: 70      |        LD (HL),B
ef61: cd51ec  |        CALL JP0378
ef64: 3a45e7  |        LD A,(DA0145)
ef67: 3c      |        INC A
ef68: c27fef  |        JP NZ,JP0376
ef6b: c1      |        POP BC
ef6c: c5      |        PUSH BC
ef6d: 2e04    |        LD L,4h
ef6f: 0c      |        INC C
ef70: ca84ef  |        JP Z,JP0377
ef73: cd24ed  |        CALL JP0346
ef76: 2e05    |        LD L,5h
ef78: 3a45e7  |        LD A,(DA0145)
ef7b: 3c      |        INC A
ef7c: ca84ef  |        JP Z,JP0377
ef7f: c1      |JP0376: POP BC
ef80: af      |        XOR A
ef81: c301e7  |        JP JP0199
ef84: e5      |JP0377: PUSH HL
ef85: cd69e9  |        CALL JP0261
ef88: 36c0    |        LD (HL),c0h
ef8a: e1      |        POP HL
ef8b: c1      |JP0374: POP BC
ef8c: 7d      |        LD A,L
ef8d: 3245e7  |        LD (DA0145),A
ef90: c378e9  |        JP JP0325
ef93: 0eff    |JP0406: LD C,ffh
ef95: cd03ef  |        CALL JP0379
ef98: ccc1ed  |        CALL Z,JP0380
ef9b: c9      |        RET 
ef9c: 0e00    |JP0407: LD C,0h
ef9e: cd03ef  |        CALL JP0379
efa1: cc03ee  |        CALL Z,JP0381
efa4: c9      |        RET 
efa5: eb      |JP0383: EX DE,HL
efa6: 19      |        ADD HL,DE
efa7: 4e      |        LD C,(HL)
efa8: 0600    |        LD B,0h
efaa: 210c00  |        LD HL,ch
efad: 19      |        ADD HL,DE
efae: 7e      |        LD A,(HL)
efaf: 0f      |        RRCA 
efb0: e680    |        AND 80h
efb2: 81      |        ADD A,C
efb3: 4f      |        LD C,A
efb4: 3e00    |        LD A,0h
efb6: 88      |        ADC A,B
efb7: 47      |        LD B,A
efb8: 7e      |        LD A,(HL)
efb9: 0f      |        RRCA 
efba: e60f    |        AND fh
efbc: 80      |        ADD A,B
efbd: 47      |        LD B,A
efbe: 210e00  |        LD HL,eh
efc1: 19      |        ADD HL,DE
efc2: 7e      |        LD A,(HL)
efc3: 87      |        ADD A,A
efc4: 87      |        ADD A,A
efc5: 87      |        ADD A,A
efc6: 87      |        ADD A,A
efc7: f5      |        PUSH AF
efc8: 80      |        ADD A,B
efc9: 47      |        LD B,A
efca: f5      |        PUSH AF
efcb: e1      |        POP HL
efcc: 7d      |        LD A,L
efcd: e1      |        POP HL
efce: b5      |        OR L
efcf: e601    |        AND 1h
efd1: c9      |        RET 
efd2: 0e0c    |JP0408: LD C,ch
efd4: cd18eb  |        CALL JP0314
efd7: 2a43e7  |        LD HL,(DA0143)
efda: 112100  |        LD DE,21h
efdd: 19      |        ADD HL,DE
efde: e5      |        PUSH HL
efdf: 72      |        LD (HL),D
efe0: 23      |        INC HL
efe1: 72      |        LD (HL),D
efe2: 23      |        INC HL
efe3: 72      |        LD (HL),D
efe4: cdf5e9  |JP0385: CALL JP0296
efe7: ca0cf0  |        JP Z,JP0382
efea: cd5ee9  |        CALL JP0258
efed: 110f00  |        LD DE,fh
eff0: cda5ef  |        CALL JP0383
eff3: e1      |        POP HL
eff4: e5      |        PUSH HL
eff5: 5f      |        LD E,A
eff6: 79      |        LD A,C
eff7: 96      |        SUB (HL)
eff8: 23      |        INC HL
eff9: 78      |        LD A,B
effa: 9e      |        SBC A,(HL)
effb: 23      |        INC HL
effc: 7b      |        LD A,E
effd: 9e      |        SBC A,(HL)
effe: da06f0  |        JP C,JP0384
f001: 73      |        LD (HL),E
f002: 2b      |        DEC HL
f003: 70      |        LD (HL),B
f004: 2b      |        DEC HL
f005: 71      |        LD (HL),C
f006: cd2deb  |JP0384: CALL JP0310
f009: c3e4ef  |        JP JP0385
f00c: e1      |JP0382: POP HL
f00d: c9      |        RET 
f00e: 2a43e7  |        LD HL,(DA0143)
f011: 112000  |        LD DE,20h
f014: cda5ef  |        CALL JP0383
f017: 212100  |        LD HL,21h
f01a: 19      |        ADD HL,DE
f01b: 71      |        LD (HL),C
f01c: 23      |        INC HL
f01d: 70      |        LD (HL),B
f01e: 23      |        INC HL
f01f: 77      |        LD (HL),A
f020: c9      |        RET 
f021: 2aaff1  |JP0390: LD HL,(DA0386)
f024: 3a42e7  |        LD A,(DA0153)
f027: 4f      |        LD C,A
f028: cdeae8  |        CALL JP0220
f02b: e5      |        PUSH HL
f02c: eb      |        EX DE,HL
f02d: cd59e7  |        CALL JP0387
f030: e1      |        POP HL
f031: cc47e7  |        CALL Z,JP0388
f034: 7d      |        LD A,L
f035: 1f      |        RRA 
f036: d8      |        RET C
f037: 2aaff1  |        LD HL,(DA0386)
f03a: 4d      |        LD C,L
f03b: 44      |        LD B,H
f03c: cd0be9  |        CALL JP0256
f03f: 22aff1  |        LD (DA0386),HL
f042: c3a3ea  |        JP JP0389
f045: 3ad6f1  |JP0393: LD A,(DA0144)
f048: 2142e7  |        LD HL,e742h
f04b: be      |        CP (HL)
f04c: c8      |        RET Z
f04d: 77      |        LD (HL),A
f04e: c321f0  |        JP JP0390
f051: 3eff    |JP0395: LD A,ffh
f053: 32def1  |        LD (DA0148),A
f056: 2a43e7  |        LD HL,(DA0143)
f059: 7e      |        LD A,(HL)
f05a: e61f    |        AND 1fh
f05c: 3d      |        DEC A
f05d: 32d6f1  |        LD (DA0144),A
f060: fe1e    |        CP 1eh
f062: d275f0  |        JP NC,JP0391
f065: 3a42e7  |        LD A,(DA0153)
f068: 32dff1  |        LD (DA0392),A
f06b: 7e      |        LD A,(HL)
f06c: 32e0f1  |        LD (DA0147),A
f06f: e6e0    |        AND e0h
f071: 77      |        LD (HL),A
f072: cd45f0  |        CALL JP0393
f075: 3a41e7  |JP0391: LD A,(DA0298)
f078: 2a43e7  |        LD HL,(DA0143)
f07b: b6      |        OR (HL)
f07c: 77      |        LD (HL),A
f07d: c9      |        RET 
f07e: 3e22    |        LD A,22h
f080: c301e7  |        JP JP0199
f083: 210000  |        LD HL,0h
f086: 22adf1  |        LD (DA0255),HL
f089: 22aff1  |        LD (DA0386),HL
f08c: af      |        XOR A
f08d: 3242e7  |        LD (DA0153),A
f090: 218000  |        LD HL,80h
f093: 22b1f1  |        LD (DA0276),HL
f096: cddae9  |        CALL JP0272
f099: c321f0  |        JP JP0390
f09c: cd72e9  |        CALL JP0394
f09f: cd51f0  |        CALL JP0395
f0a2: c351ec  |        JP JP0378
f0a5: cd51f0  |        CALL JP0395
f0a8: c3a2ec  |        JP JP0340
f0ab: 0e00    |        LD C,0h
f0ad: eb      |        EX DE,HL
f0ae: 7e      |        LD A,(HL)
f0af: fe3f    |        CP 3fh
f0b1: cac2f0  |        JP Z,JP0396
f0b4: cda6e8  |        CALL JP0246
f0b7: 7e      |        LD A,(HL)
f0b8: fe3f    |        CP 3fh
f0ba: c472e9  |        CALL NZ,JP0394
f0bd: cd51f0  |        CALL JP0395
f0c0: 0e0f    |        LD C,fh
f0c2: cd18eb  |JP0396: CALL JP0314
f0c5: c3e9e9  |        JP JP0397
f0c8: 2ad9f1  |        LD HL,(DA0303)
f0cb: 2243e7  |        LD (DA0143),HL
f0ce: cd51f0  |        CALL JP0395
f0d1: cd2deb  |        CALL JP0310
f0d4: c3e9e9  |        JP JP0397
f0d7: cd51f0  |        CALL JP0395
f0da: cd9ceb  |        CALL JP0398
f0dd: c301eb  |        JP JP0399
f0e0: cd51f0  |        CALL JP0395
f0e3: c3bced  |        JP JP0400
f0e6: cd51f0  |        CALL JP0395
f0e9: c3feed  |        JP JP0401
f0ec: cd72e9  |        CALL JP0394
f0ef: cd51f0  |        CALL JP0395
f0f2: c324ed  |        JP JP0346
f0f5: cd51f0  |        CALL JP0395
f0f8: cd16ec  |        CALL JP0402
f0fb: c301eb  |        JP JP0399
f0fe: 2aaff1  |        LD HL,(DA0386)
f101: c329f1  |        JP JP0403
f104: 3a42e7  |        LD A,(DA0153)
f107: c301e7  |        JP JP0199
f10a: eb      |        EX DE,HL
f10b: 22b1f1  |        LD (DA0276),HL
f10e: c3dae9  |        JP JP0272
f111: 2abff1  |        LD HL,(DA0283)
f114: c329f1  |        JP JP0403
f117: 2aadf1  |        LD HL,(DA0255)
f11a: c329f1  |        JP JP0403
f11d: cd51f0  |        CALL JP0395
f120: cd3bec  |        CALL JP0404
f123: c301eb  |        JP JP0399
f126: 2abbf1  |        LD HL,(DA0211)
f129: 2245e7  |JP0403: LD (DA0145),HL
f12c: c9      |        RET 
f12d: 3ad6f1  |        LD A,(DA0144)
f130: feff    |        CP ffh
f132: c23bf1  |        JP NZ,JP0405
f135: 3a41e7  |        LD A,(DA0298)
f138: c301e7  |        JP JP0199
f13b: e61f    |JP0405: AND 1fh
f13d: 3241e7  |        LD (DA0298),A
f140: c9      |        RET 
f141: cd51f0  |        CALL JP0395
f144: c393ef  |        JP JP0406
f147: cd51f0  |        CALL JP0395
f14a: c39cef  |        JP JP0407
f14d: cd51f0  |        CALL JP0395
f150: c3d2ef  |        JP JP0408
f153: 2a43e7  |        LD HL,(DA0143)
f156: 7d      |        LD A,L
f157: 2f      |        CPL 
f158: 5f      |        LD E,A
f159: 7c      |        LD A,H
f15a: 2f      |        CPL 
f15b: 2aaff1  |        LD HL,(DA0386)
f15e: a4      |        AND H
f15f: 57      |        LD D,A
f160: 7d      |        LD A,L
f161: a3      |        AND E
f162: 5f      |        LD E,A
f163: 2aadf1  |        LD HL,(DA0255)
f166: eb      |        EX DE,HL
f167: 22aff1  |        LD (DA0386),HL
f16a: 7d      |        LD A,L
f16b: a3      |        AND E
f16c: 6f      |        LD L,A
f16d: 7c      |        LD A,H
f16e: a2      |        AND D
f16f: 67      |        LD H,A
f170: 22adf1  |        LD (DA0255),HL
f173: c9      |        RET 
f174: 3adef1  |        LD A,(DA0148)
f177: b7      |        OR A
f178: ca91f1  |        JP Z,JP0202
f17b: 2a43e7  |        LD HL,(DA0143)
f17e: 3600    |        LD (HL),0h
f180: 3ae0f1  |        LD A,(DA0147)
f183: b7      |        OR A
f184: ca91f1  |        JP Z,JP0202
f187: 77      |        LD (HL),A
f188: 3adff1  |        LD A,(DA0392)
f18b: 32d6f1  |        LD (DA0144),A
f18e: cd45f0  |        CALL JP0393
f191: 2a0fe7  |JP0202: LD HL,(DA0146)
f194: f9      |        LD SP,HL
f195: 2a45e7  |        LD HL,(DA0145)
f198: 7d      |        LD A,L
f199: 44      |        LD B,H
f19a: c9      |        RET 
f19b: cd51f0  |        CALL JP0395
f19e: 3e02    |        LD A,2h
f1a0: 32d5f1  |        LD (DA0248),A
f1a3: 0e00    |        LD C,0h
f1a5: cd07ef  |        CALL JP0409
f1a8: cc03ee  |        CALL Z,JP0381
f1ab: c9      |        RET 
f1ac: e5      |        DEFB e5h
f1ad: 0000    |DA0255: DEFB 00h,00h
f1af: 0000    |DA0386: DEFB 00h,00h
f1b1: 8000    |DA0276: DEFB 80h,00h
f1b3: 0000    |DA0206: DEFB 00h,00h
f1b5: 0000    |DA0207: DEFB 00h,00h
f1b7: 0000    |DA0208: DEFB 00h,00h
f1b9: 0000    |DA0251: DEFB 00h,00h
f1bb: 00      |DA0211: DEFB 00h
f1bc: 00      |        DEFB 00h
f1bd: 0000    |DA0266: DEFB 00h,00h
f1bf: 0000    |DA0283: DEFB 00h,00h
f1c1: 0000    |DA0224: DEFB 00h,00h
f1c3: 00      |DA0240: DEFB 00h
f1c4: 00      |DA0243: DEFB 00h
f1c5: 00      |DA0247: DEFB 00h
f1c6: 0000    |DA0212: DEFB 00h,00h
f1c8: 0000    |DA0257: DEFB 00h,00h
f1ca: 0000    |DA0293: DEFB 00h,00h
f1cc: 0000    |DA0263: DEFB 00h,00h
f1ce: 0000    |DA0227: DEFB 00h,00h
f1d0: 0000    |DA0209: DEFB 00h,00h
f1d2: 00      |DA0336: DEFB 00h
f1d3: 00      |DA0345: DEFB 00h
f1d4: 00      |DA0302: DEFB 00h
f1d5: 00      |DA0248: DEFB 00h
f1d6: 00      |DA0144: DEFB 00h
f1d7: 00      |DA0361: DEFB 00h
f1d8: 00      |DA0306: DEFB 00h
f1d9: 000000  |DA0303: DEFB 00h,00h,00h
f1dc: 00      |        DEFB 00h
f1dd: 00      |DA0236: DEFB 00h
f1de: 00      |DA0148: DEFB 00h
f1df: 00      |DA0392: DEFB 00h
f1e0: 00      |DA0147: DEFB 00h
f1e1: 00      |DA0245: DEFB 00h
f1e2: 00      |DA0233: DEFB 00h
f1e3: 0000    |DA0231: DEFB 00h,00h
f1e5: 0000    |DA0221: DEFB 00h,00h
f1e7: 0000    |DA0242: DEFB 00h,00h
f1e9: 00      |DA0260: DEFB 00h
f1ea: 00      |DA0219: DEFB 00h
f1eb: 00      |DA0327: DEFB 00h
f1ec: 00000000|DA0222: DEFB 00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h,00h
f1f0: 00000000|
f1f4: 00000000|
f1f8: 00000000|
f1fc: 00000000|        DEFB 00h,00h,00h,00h
f200: c30000  |        JP JP0150
f203: c30000  |        JP JP0150
f206: c30000  |JP0162: JP JP0150
f209: c30000  |JP0156: JP JP0150
f20c: c30000  |JP0167: JP JP0150
f20f: c30000  |JP0169: JP JP0150
f212: c30000  |        JP JP0150
f215: c30000  |JP0200: JP JP0150
f218: c30000  |JP0214: JP JP0150
f21b: c30000  |JP0205: JP JP0150
f21e: c30000  |JP0228: JP JP0150
f221: c30000  |JP0230: JP JP0150
f224: c30000  |JP0275: JP JP0150
f227: c30000  |JP0215: JP JP0150
f22a: c30000  |JP0217: JP JP0150
f22d: c30000  |        JP JP0150
f230: c30000  |JP0229: JP JP0150
||  Listing synthesized assembly completed. 5683 bytes, 0 invalid!

; +++ global symbols +++

DA0008   = $e3ee =  58350 is Label       
DA0010   = $e3ed =  58349 is Label       
DA0016   = $0004 =     4 is Label       
DA0017   = $e3ef =  58351 is Label       
DA0018   = $e3ab =  58283 is Label       
DA0021   = $e3bb =  58299 is Label       
DA0022   = $e3cc =  58316 is Label       
DA0034   = $dc88 =  56456 is Label       
DA0038   = $dc8a =  56458 is Label       
DA0044   = $e3f0 =  58352 is Label       
DA0068   = $dc07 =  56327 is Label       
DA0078   = $dc00 =  56320 is Label       
DA0083   = $e3cd =  58317 is Label       
DA0125   = $e3ce =  58318 is Label       
